,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-03-31,8213.163209999999,7528.716591903329,10548.768913991838,8213.163209999999,8213.163209999999,866.3234074495662,866.3234074495662,866.3234074495662,866.3234074495662,866.3234074495662,866.3234074495662,0.0,0.0,0.0,9079.486617449566
1,2015-04-30,8592.647151737288,7210.345012529028,10414.261275607678,8592.647151737288,8592.647151737288,271.0559420536972,271.0559420536972,271.0559420536972,271.0559420536972,271.0559420536972,271.0559420536972,0.0,0.0,0.0,8863.703093790986
2,2015-05-31,8984.780558199152,7013.615010684734,10099.914284591958,8984.780558199152,8984.780558199152,-511.265730775284,-511.265730775284,-511.265730775284,-511.265730775284,-511.265730775284,-511.265730775284,0.0,0.0,0.0,8473.514827423869
3,2015-06-30,9364.26449993644,7679.856735203789,10578.373249650762,9364.26449993644,9364.26449993644,-220.57876445920115,-220.57876445920115,-220.57876445920115,-220.57876445920115,-220.57876445920115,-220.57876445920115,0.0,0.0,0.0,9143.685735477238
4,2015-07-31,9756.397907770439,8842.791884136372,11894.574172289233,9756.397907770439,9756.397907770439,656.708320714413,656.708320714413,656.708320714413,656.708320714413,656.708320714413,656.708320714413,0.0,0.0,0.0,10413.106228484852
5,2015-08-31,10148.531315604438,8808.665871664138,11726.365078810028,10148.531315604438,10148.531315604438,89.56823386144248,89.56823386144248,89.56823386144248,89.56823386144248,89.56823386144248,89.56823386144248,0.0,0.0,0.0,10238.09954946588
6,2015-09-30,10528.015258669597,9489.62401148798,12697.647202264536,10528.015258669597,10528.015258669597,516.4859217299119,516.4859217299119,516.4859217299119,516.4859217299119,516.4859217299119,516.4859217299119,0.0,0.0,0.0,11044.50118039951
7,2015-10-31,10920.1486656219,9266.350995480554,12199.013937711119,10920.1486656219,10920.1486656219,-204.48174452080895,-204.48174452080895,-204.48174452080895,-204.48174452080895,-204.48174452080895,-204.48174452080895,0.0,0.0,0.0,10715.666921101092
8,2015-11-30,11299.632607833806,8877.050628010522,11998.136106990723,11299.632607833806,11299.632607833806,-803.2709741106113,-803.2709741106113,-803.2709741106113,-803.2709741106113,-803.2709741106113,-803.2709741106113,0.0,0.0,0.0,10496.361633723194
9,2015-12-31,11691.76601478611,11165.786400670406,14326.360693444285,11691.76601478611,11691.76601478611,998.2723283613157,998.2723283613157,998.2723283613157,998.2723283613157,998.2723283613157,998.2723283613157,0.0,0.0,0.0,12690.038343147426
10,2016-01-31,12084.054094684667,10464.521516650942,13444.165809306282,12084.054094684667,12084.054094684667,-155.83467463045457,-155.83467463045457,-155.83467463045457,-155.83467463045457,-155.83467463045457,-155.83467463045457,0.0,0.0,0.0,11928.219420054213
11,2016-02-29,12451.033266202674,10700.813384235396,13837.187422265093,12451.033266202674,12451.033266202674,-215.13805586539297,-215.13805586539297,-215.13805586539297,-215.13805586539297,-215.13805586539297,-215.13805586539297,0.0,0.0,0.0,12235.895210337281
12,2016-03-31,12843.321346101233,11297.152160388456,14212.162007421726,12843.321346101233,12843.321346101233,-141.11393116683723,-141.11393116683723,-141.11393116683723,-141.11393116683723,-141.11393116683723,-141.11393116683723,0.0,0.0,0.0,12702.207414934395
13,2016-04-30,13223.083175279708,12396.848549030447,15420.310219725046,13223.083175279708,13223.083175279708,651.1347921050602,651.1347921050602,651.1347921050602,651.1347921050602,651.1347921050602,651.1347921050602,0.0,0.0,0.0,13874.217967384768
14,2016-05-31,13615.503732097462,11552.534184496175,14555.974756489757,13615.503732097462,13615.503732097462,-522.6558354730723,-522.6558354730723,-522.6558354730723,-522.6558354730723,-522.6558354730723,-522.6558354730723,0.0,0.0,0.0,13092.84789662439
15,2016-06-30,13995.265561275937,12939.985707638913,15975.896486602327,13995.265561275937,13995.265561275937,439.16182417581905,439.16182417581905,439.16182417581905,439.16182417581905,439.16182417581905,439.16182417581905,0.0,0.0,0.0,14434.427385451756
16,2016-07-31,14387.716356136094,13198.562798078745,16175.705032351863,14387.716356136094,14387.716356136094,328.6334234930246,328.6334234930246,328.6334234930246,328.6334234930246,328.6334234930246,328.6334234930246,0.0,0.0,0.0,14716.34977962912
17,2016-08-31,14780.167150996256,13483.390456086005,16436.733101594597,14780.167150996256,14780.167150996256,185.18251269573742,185.18251269573742,185.18251269573742,185.18251269573742,185.18251269573742,185.18251269573742,0.0,0.0,0.0,14965.349663691994
18,2016-09-30,15159.958242796409,13161.24011938508,16231.283536507164,15159.958242796409,15159.958242796409,-309.2006312308419,-309.2006312308419,-309.2006312308419,-309.2006312308419,-309.2006312308419,-309.2006312308419,0.0,0.0,0.0,14850.757611565567
19,2016-10-31,15553.16575267124,14574.957862269122,17497.709088973985,15553.16575267124,15553.16575267124,472.9668720245102,472.9668720245102,472.9668720245102,472.9668720245102,472.9668720245102,472.9668720245102,0.0,0.0,0.0,16026.13262469575
20,2016-11-30,15933.689149324311,13851.49158610357,16834.077321220662,15933.689149324311,15933.689149324311,-587.8974509442116,-587.8974509442116,-587.8974509442116,-587.8974509442116,-587.8974509442116,-587.8974509442116,0.0,0.0,0.0,15345.791698380099
21,2016-12-31,16326.896659199147,14773.20357632685,17853.274012202644,16326.896659199147,16326.896659199147,-14.833731992956796,-14.833731992956796,-14.833731992956796,-14.833731992956796,-14.833731992956796,-14.833731992956796,0.0,0.0,0.0,16312.06292720619
22,2017-01-31,16720.26018478281,16178.266425850923,19276.47573812259,16720.26018478281,16720.26018478281,1015.0556611362565,1015.0556611362565,1015.0556611362565,1015.0556611362565,1015.0556611362565,1015.0556611362565,0.0,0.0,0.0,17735.315845919064
23,2017-02-28,17075.55627240676,15392.128427768925,18475.92944990843,17075.55627240676,17075.55627240676,-176.16716540480758,-176.16716540480758,-176.16716540480758,-176.16716540480758,-176.16716540480758,-176.16716540480758,0.0,0.0,0.0,16899.389107001953
24,2017-03-31,17468.919797990424,16241.574039916,19274.342105224623,17468.919797990424,17468.919797990424,195.73216321957577,195.73216321957577,195.73216321957577,195.73216321957577,195.73216321957577,195.73216321957577,0.0,0.0,0.0,17664.65196121
25,2017-04-30,17849.59418061687,16902.129583740276,19890.362696294687,17849.59418061687,17849.59418061687,530.1389624071468,530.1389624071468,530.1389624071468,530.1389624071468,530.1389624071468,530.1389624071468,0.0,0.0,0.0,18379.733143024016
26,2017-05-31,18242.95770933087,16209.289452042658,19178.24416983448,18242.95770933087,18242.95770933087,-516.6388901234022,-516.6388901234022,-516.6388901234022,-516.6388901234022,-516.6388901234022,-516.6388901234022,0.0,0.0,0.0,17726.318819207467
27,2017-06-30,18623.63209195732,17274.09375644203,20291.160993109777,18623.63209195732,18623.63209195732,217.2193130711058,217.2193130711058,217.2193130711058,217.2193130711058,217.2193130711058,217.2193130711058,0.0,0.0,0.0,18840.851405028425
28,2017-07-31,19016.995622402905,17973.601853698412,20972.39605672156,19016.995622402905,19016.995622402905,434.1357354142179,434.1357354142179,434.1357354142179,434.1357354142179,434.1357354142179,434.1357354142179,0.0,0.0,0.0,19451.13135781712
29,2017-08-31,19410.35915284849,18040.5022682073,21113.342936068882,19410.35915284849,19410.35915284849,150.63094542870448,150.63094542870448,150.63094542870448,150.63094542870448,150.63094542870448,150.63094542870448,0.0,0.0,0.0,19560.990098277194
30,2017-09-30,19791.03353715067,18262.142488831214,21285.784679816556,19791.03353715067,19791.03353715067,-30.775488144786408,-30.775488144786408,-30.775488144786408,-30.775488144786408,-30.775488144786408,-30.775488144786408,0.0,0.0,0.0,19760.258049005883
31,2017-10-31,20184.39706783519,18864.05581393256,21907.229280267173,20184.39706783519,20184.39706783519,251.64935093130768,251.64935093130768,251.64935093130768,251.64935093130768,251.64935093130768,251.64935093130768,0.0,0.0,0.0,20436.0464187665
32,2017-11-30,20565.071452368597,18411.262105645576,21503.213946625492,20565.071452368597,20565.071452368597,-664.9277620784452,-664.9277620784452,-664.9277620784452,-664.9277620784452,-664.9277620784452,-664.9277620784452,0.0,0.0,0.0,19900.14369029015
33,2017-12-31,20958.43498305312,19759.178597967435,22844.335578580132,20958.43498305312,20958.43498305312,326.63084414796907,326.63084414796907,326.63084414796907,326.63084414796907,326.63084414796907,326.63084414796907,0.0,0.0,0.0,21285.06582720109
34,2018-01-31,21351.798359516775,20353.848761115594,23573.905210101162,21351.798359516775,21351.798359516775,628.2425068428121,628.2425068428121,628.2425068428121,628.2425068428121,628.2425068428121,628.2425068428121,0.0,0.0,0.0,21980.040866359588
35,2018-02-28,21707.094312451685,19974.529951555738,23025.217458263545,21707.094312451685,21707.094312451685,-128.57389448207263,-128.57389448207263,-128.57389448207263,-128.57389448207263,-128.57389448207263,-128.57389448207263,0.0,0.0,0.0,21578.520417969612
36,2018-03-31,22100.45768891534,21119.10680136707,24151.399464369348,22100.45768891534,22100.45768891534,531.6723900121307,531.6723900121307,531.6723900121307,531.6723900121307,531.6723900121307,531.6723900121307,0.0,0.0,0.0,22632.130078927472
37,2018-04-30,22481.055943045983,21280.241576430246,24384.00517220981,22481.055943045983,22481.055943045983,403.4239418593386,403.4239418593386,403.4239418593386,403.4239418593386,403.4239418593386,403.4239418593386,0.0,0.0,0.0,22884.479884905322
38,2018-05-31,22874.340805647644,20932.91304613951,23856.157155275338,22874.340805647644,22874.340805647644,-512.8722553979738,-512.8722553979738,-512.8722553979738,-512.8722553979738,-512.8722553979738,-512.8722553979738,0.0,0.0,0.0,22361.46855024967
39,2018-06-30,23254.938143989504,21716.63068908746,24743.401549260194,23254.938143989504,23254.938143989504,-2.7720756964792552,-2.7720756964792552,-2.7720756964792552,-2.7720756964792552,-2.7720756964792552,-2.7720756964792552,0.0,0.0,0.0,23252.166068293023
40,2018-07-31,23648.2220602761,22731.072641288047,25734.325626383103,23648.2220602761,23648.2220602761,543.514184560406,543.514184560406,543.514184560406,543.514184560406,543.514184560406,543.514184560406,0.0,0.0,0.0,24191.736244836506
41,2018-08-31,24041.505976562694,22615.755838567027,25842.04568426408,24041.505976562694,24041.505976562694,118.78038860293879,118.78038860293879,118.78038860293879,118.78038860293879,118.78038860293879,118.78038860293879,0.0,0.0,0.0,24160.286365165633
42,2018-09-30,24422.10331587705,23140.007690146136,26133.24317147727,24422.10331587705,24422.10331587705,244.5394097310957,244.5394097310957,244.5394097310957,244.5394097310957,244.5394097310957,244.5394097310957,0.0,0.0,0.0,24666.642725608148
43,2018-10-31,24815.387233168552,23319.497953829043,26399.270016270722,24815.387233168552,24815.387233168552,25.765229785257535,25.765229785257535,25.765229785257535,25.765229785257535,25.765229785257535,25.765229785257535,0.0,0.0,0.0,24841.15246295381
44,2018-11-30,25195.984572482907,22949.01331543177,25964.12951185098,25195.984572482907,25195.984572482907,-736.7376647553014,-736.7376647553014,-736.7376647553014,-736.7376647553014,-736.7376647553014,-736.7376647553014,0.0,0.0,0.0,24459.246907727604
45,2018-12-31,25589.268490072314,24730.62473492137,27862.213753048458,25589.268490072314,25589.268490072314,664.4177789320809,664.4177789320809,664.4177789320809,664.4177789320809,664.4177789320809,664.4177789320809,0.0,0.0,0.0,26253.686269004396
46,2019-01-31,25982.552407661726,24640.88040301092,27793.279995660516,25982.552407661726,25982.552407661726,237.8201717836499,237.8201717836499,237.8201717836499,237.8201717836499,237.8201717836499,237.8201717836499,0.0,0.0,0.0,26220.372579445375
47,2019-02-28,26337.77659129087,24822.30001167956,27760.554533560822,26337.77659129087,26337.77659129087,-72.42859980626413,-72.42859980626413,-72.42859980626413,-72.42859980626413,-72.42859980626413,-72.42859980626413,0.0,0.0,0.0,26265.347991484607
48,2019-03-31,26731.06050683773,26155.039780457548,29093.83033655006,26731.06050683773,26731.06050683773,866.3234074461158,866.3234074461158,866.3234074461158,866.3234074461158,866.3234074461158,866.3234074461158,0.0,0.0,0.0,27597.383914283844
49,2019-04-30,27111.657844463716,25722.957744304687,28836.105854041787,27111.657844463716,27111.657844463716,271.05594205470675,271.05594205470675,271.05594205470675,271.05594205470675,271.05594205470675,271.05594205470675,0.0,0.0,0.0,27382.713786518423
50,2019-05-31,27504.94176001057,25464.592204441837,28439.26188894381,27504.94176001057,27504.94176001057,-511.26573077461626,-511.26573077461626,-511.26573077461626,-511.26573077461626,-511.26573077461626,-511.26573077461626,0.0,0.0,0.0,26993.676029235954
51,2019-06-30,27885.53909613727,26152.02805396255,29212.92323471423,27885.53909613727,27885.53909613727,-220.5787644569433,-220.5787644569433,-220.5787644569433,-220.5787644569433,-220.5787644569433,-220.5787644569433,0.0,0.0,0.0,27664.960331680326
52,2019-07-31,28278.823010134867,27359.852598923302,30449.856092703787,28278.823010134867,28278.823010134867,656.708320711557,656.708320711557,656.708320711557,656.708320711557,656.708320711557,656.708320711557,0.0,0.0,0.0,28935.531330846425
53,2019-08-31,28672.106924132455,27261.647650446364,30243.403169131925,28672.106924132455,28672.106924132455,89.56823386003738,89.56823386003738,89.56823386003738,89.56823386003738,89.56823386003738,89.56823386003738,0.0,0.0,0.0,28761.675157992493
54,2019-09-30,29052.704261480827,28007.71197589941,31061.914241726714,29052.704261480827,29052.704261480827,516.4859217289672,516.4859217289672,516.4859217289672,516.4859217289672,516.4859217289672,516.4859217289672,0.0,0.0,0.0,29569.190183209794
55,2019-10-31,29445.98817674082,27668.626604442925,30726.86364869121,29445.98817674082,29445.98817674082,-204.48174451984156,-204.48174451984156,-204.48174451984156,-204.48174451984156,-204.48174451984156,-204.48174451984156,0.0,0.0,0.0,29241.506432220976
56,2019-11-30,29826.585514089187,27553.821458951657,30575.048552673834,29826.585514089187,29826.585514089187,-803.2709741101618,-803.2709741101618,-803.2709741101618,-803.2709741101618,-803.2709741101618,-803.2709741101618,0.0,0.0,0.0,29023.314539979026
57,2019-12-31,30219.869428492228,29717.417219898754,32680.60310864263,30219.869428492228,30219.869428492228,998.2723283582203,998.2723283582203,998.2723283582203,998.2723283582203,998.2723283582203,998.2723283582203,0.0,0.0,0.0,31218.141756850448
58,2020-01-31,30613.153342895275,28888.17473332458,31965.462169066235,30613.153342895275,30613.153342895275,-155.83467463280473,-155.83467463280473,-155.83467463280473,-155.83467463280473,-155.83467463280473,-155.83467463280473,0.0,0.0,0.0,30457.31866826247
59,2020-02-29,30981.064101530385,29315.576902030185,32343.596132631104,30981.064101530385,30981.064101530385,-215.1380558654397,-215.1380558654397,-215.1380558654397,-215.1380558654397,-215.1380558654397,-215.1380558654397,0.0,0.0,0.0,30765.926045664946
60,2020-03-31,31374.349696606598,29721.759745655414,32853.831962751785,31374.349696606598,31374.349696606598,-141.11393116818238,-141.11393116818238,-141.11393116818238,-141.11393116818238,-141.11393116818238,-141.11393116818238,0.0,0.0,0.0,31233.235765438414
61,2020-04-30,31754.948659583584,30950.99784010103,33871.57270703365,31754.948659583584,31754.948659583584,651.1347921058783,651.1347921058783,651.1347921058783,651.1347921058783,651.1347921058783,651.1347921058783,0.0,0.0,0.0,32406.08345168946
62,2020-05-31,32148.2342546598,30071.655029278874,33165.435433458886,32148.2342546598,32148.2342546598,-522.6558354728945,-522.6558354728945,-522.6558354728945,-522.6558354728945,-522.6558354728945,-522.6558354728945,0.0,0.0,0.0,31625.578419186906
63,2020-06-30,32528.835558425606,31366.26737314196,34542.9817496438,32528.835558425606,32528.835558425606,439.1618241766483,439.1618241766483,439.1618241766483,439.1618241766483,439.1618241766483,439.1618241766483,0.0,0.0,0.0,32967.997382602254
64,2020-07-31,32922.12357231693,31675.991032883914,34705.03928357485,32922.12357231693,32922.12357231693,328.6334234919427,328.6334234919427,328.6334234919427,328.6334234919427,328.6334234919427,328.6334234919427,0.0,0.0,0.0,33250.75699580887
65,2020-08-31,33315.41158620825,32013.802180805695,35074.38635661566,33315.41158620825,33315.41158620825,185.18251269464392,185.18251269464392,185.18251269464392,185.18251269464392,185.18251269464392,185.18251269464392,0.0,0.0,0.0,33500.59409890289
66,2020-09-30,33696.14956159839,31974.626669389912,34954.176790919046,33696.14956159839,33696.14956159839,-309.20063123239305,-309.20063123239305,-309.20063123239305,-309.20063123239305,-309.20063123239305,-309.20063123239305,0.0,0.0,0.0,33386.948930365994
67,2020-10-31,34089.57880283487,32955.680888860195,36088.68216793319,34089.57880283487,34089.57880283487,472.96687202259665,472.96687202259665,472.96687202259665,472.96687202259665,472.96687202259665,472.96687202259665,0.0,0.0,0.0,34562.545674857465
68,2020-11-30,34470.31677822501,32131.59297285725,35388.353795945346,34470.31677822501,34470.31677822501,-587.8974509442285,-587.8974509442285,-587.8974509442285,-587.8974509442285,-587.8974509442285,-587.8974509442285,0.0,0.0,0.0,33882.41932728078
69,2020-12-31,34986.752597829065,33377.784569652096,36536.559898527645,34986.752597829065,34986.752597829065,-14.83373199061121,-14.83373199061121,-14.83373199061121,-14.83373199061121,-14.83373199061121,-14.83373199061121,0.0,0.0,0.0,34971.91886583845
70,2021-01-31,35503.188417433135,35026.7072595267,37901.85145307753,35503.188417433135,35503.188417433135,1015.055661135258,1015.055661135258,1015.055661135258,1015.055661135258,1015.055661135258,1015.055661135258,0.0,0.0,0.0,36518.244078568394
71,2021-02-28,35969.64657707553,34321.023191564695,37307.20173162239,35969.64657707553,35969.64657707553,-176.1671654040202,-176.1671654040202,-176.1671654040202,-176.1671654040202,-176.1671654040202,-176.1671654040202,0.0,0.0,0.0,35793.47941167151
72,2021-03-31,37806.474578130874,36506.22826068503,39450.761555974255,37806.474578130874,37806.474578130874,195.73216321867017,195.73216321867017,195.73216321867017,195.73216321867017,195.73216321867017,195.73216321867017,0.0,0.0,0.0,38002.206741349546
73,2021-04-30,39584.05006302312,38629.99421723959,41676.74378092758,39584.05006302312,39584.05006302312,530.1389624058164,530.1389624058164,530.1389624058164,530.1389624058164,530.1389624058164,530.1389624058164,0.0,0.0,0.0,40114.18902542893
74,2021-05-31,41420.87806407846,39397.57456049215,42397.536544608774,41420.87806407846,41420.87806407846,-516.6388901243856,-516.6388901243856,-516.6388901243856,-516.6388901243856,-516.6388901243856,-516.6388901243856,0.0,0.0,0.0,40904.239173954076
75,2021-06-30,43198.62208837445,41969.04405560519,44838.09133684404,43198.62208837445,43198.62208837445,217.21931307099356,217.21931307099356,217.21931307099356,217.21931307099356,217.21931307099356,217.21931307099356,0.0,0.0,0.0,43415.84140144545
