,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
76,2021-07-31,45035.624246813626,43866.072486076315,46948.48944545957,45035.624246813626,45035.624246813626,434.13573541330004,434.13573541330004,434.13573541330004,434.13573541330004,434.13573541330004,434.13573541330004,0.0,0.0,0.0,45469.759982226926
77,2021-08-31,46872.6264052528,45500.80617890231,48497.56457936314,46872.6264052528,46872.6264052528,150.63094542831098,150.63094542831098,150.63094542831098,150.63094542831098,150.63094542831098,150.63094542831098,0.0,0.0,0.0,47023.25735068111
78,2021-09-30,48650.37042954877,46947.57529202079,50164.57599435466,48650.37042954877,48650.37042954877,-30.775488147336528,-30.775488147336528,-30.775488147336528,-30.775488147336528,-30.775488147336528,-30.775488147336528,0.0,0.0,0.0,48619.59494140143
79,2021-10-31,50487.37258798794,49273.12927995361,52270.58838479775,50487.37258798794,50487.37258798794,251.64935093149757,251.64935093149757,251.64935093149757,251.64935093149757,251.64935093149757,251.64935093149757,0.0,0.0,0.0,50739.02193891944
80,2021-11-30,52265.11661228393,50058.333873026975,53107.85798490647,52265.11661228393,52265.11661228393,-664.9277620790676,-664.9277620790676,-664.9277620790676,-664.9277620790676,-664.9277620790676,-664.9277620790676,0.0,0.0,0.0,51600.18885020486
81,2021-12-31,54102.1187707231,52965.326051306634,55890.182925279674,54102.1187707231,54102.1187707231,326.63084414803313,326.63084414803313,326.63084414803313,326.63084414803313,326.63084414803313,326.63084414803313,0.0,0.0,0.0,54428.749614871136
82,2022-01-31,55939.12092916227,55186.59688123321,58071.66908455513,55939.12092916227,55939.12092916227,628.2425068425175,628.2425068425175,628.2425068425175,628.2425068425175,628.2425068425175,628.2425068425175,0.0,0.0,0.0,56567.36343600479
83,2022-02-28,57598.34868517184,55972.308933915105,58944.60820015105,57598.34868517184,57598.34868517184,-128.57389448202477,-128.57389448202477,-128.57389448202477,-128.57389448202477,-128.57389448202477,-128.57389448202477,0.0,0.0,0.0,57469.774790689815
84,2022-03-31,59435.35084361103,58438.99952074734,61482.137729152535,59435.35084361103,59435.35084361103,531.6723900114214,531.6723900114214,531.6723900114214,531.6723900114214,531.6723900114214,531.6723900114214,0.0,0.0,0.0,59967.02323362245
85,2022-04-30,61213.094867907,60098.86740499652,63092.023354982564,61213.094867907,61213.094867907,403.4239418588366,403.4239418588366,403.4239418588366,403.4239418588366,403.4239418588366,403.4239418588366,0.0,0.0,0.0,61616.51880976583
86,2022-05-31,63050.09702634617,60929.182037695056,64034.257086564605,63050.09702634617,63050.09702634617,-512.8722553964202,-512.8722553964202,-512.8722553964202,-512.8722553964202,-512.8722553964202,-512.8722553964202,0.0,0.0,0.0,62537.22477094975
87,2022-06-30,64827.841050642164,63354.62096712472,66389.87593854238,64827.841050642164,64827.841050642164,-2.772075697165782,-2.772075697165782,-2.772075697165782,-2.772075697165782,-2.772075697165782,-2.772075697165782,0.0,0.0,0.0,64825.068974944996
88,2022-07-31,66664.84320908133,65669.0965591084,68715.03690006815,66664.84320908133,66664.84320908133,543.5141845612366,543.5141845612366,543.5141845612366,543.5141845612366,543.5141845612366,543.5141845612366,0.0,0.0,0.0,67208.35739364257
89,2022-08-31,68501.84536752051,67042.47506614469,70113.0235941841,68501.84536752051,68501.84536752051,118.78038860272132,118.78038860272132,118.78038860272132,118.78038860272132,118.78038860272132,118.78038860272132,0.0,0.0,0.0,68620.62575612323
90,2022-09-30,70279.5893918165,68980.41513653872,72031.76061489055,70279.5893918165,70279.5893918165,244.53940973389763,244.53940973389763,244.53940973389763,244.53940973389763,244.53940973389763,244.53940973389763,0.0,0.0,0.0,70524.1288015504
91,2022-10-31,72116.59155025567,70639.48153371035,73743.21069404717,72116.59155025567,72116.59155025567,25.765229786477153,25.765229786477153,25.765229786477153,25.765229786477153,25.765229786477153,25.765229786477153,0.0,0.0,0.0,72142.35678004216
92,2022-11-30,73894.33557455162,71621.21205699189,74775.98887388183,73894.33557455162,73894.33557455162,-736.7376647561687,-736.7376647561687,-736.7376647561687,-736.7376647561687,-736.7376647561687,-736.7376647561687,0.0,0.0,0.0,73157.59790979544
93,2022-12-31,75731.33773299081,75016.2270999142,77927.95357896955,75731.33773299081,75731.33773299081,664.4177789287479,664.4177789287479,664.4177789287479,664.4177789287479,664.4177789287479,664.4177789287479,0.0,0.0,0.0,76395.75551191956
94,2023-01-31,77568.33989143,76369.08470101519,79370.91465309015,77561.74426762603,77577.74237848083,237.8201717861627,237.8201717861627,237.8201717861627,237.8201717861627,237.8201717861627,237.8201717861627,0.0,0.0,0.0,77806.16006321617
95,2023-02-28,79227.56764743954,77484.17641125261,80687.52724257407,79182.26592189353,79276.0878092808,-72.42859980521298,-72.42859980521298,-72.42859980521298,-72.42859980521298,-72.42859980521298,-72.42859980521298,0.0,0.0,0.0,79155.13904763434
96,2023-03-31,81064.56980587874,80435.7281836458,83480.85870531775,80958.10345263513,81179.91308315472,866.3234074503885,866.3234074503885,866.3234074503885,866.3234074503885,866.3234074503885,866.3234074503885,0.0,0.0,0.0,81930.89321332912
97,2023-04-30,82842.31383017472,81546.41238359886,84611.94467716083,82653.94961402923,83038.90015375747,271.05594205396153,271.05594205396153,271.05594205396153,271.05594205396153,271.05594205396153,271.05594205396153,0.0,0.0,0.0,83113.36977222869
98,2023-05-31,84679.31598861389,82578.41165783287,85663.68867558289,84379.81115309522,84977.67271805066,-511.26573077500996,-511.26573077500996,-511.26573077500996,-511.26573077500996,-511.26573077500996,-511.26573077500996,0.0,0.0,0.0,84168.05025783888
99,2023-06-30,86457.06001290987,84718.6172020023,87828.07302544825,86052.31082663444,86882.57281644305,-220.5787644596974,-220.5787644596974,-220.5787644596974,-220.5787644596974,-220.5787644596974,-220.5787644596974,0.0,0.0,0.0,86236.48124845017
100,2023-07-31,88294.06217134903,87418.7020555482,90514.46416812946,87763.62122100082,88835.45925637873,656.7083207144598,656.7083207144598,656.7083207144598,656.7083207144598,656.7083207144598,656.7083207144598,0.0,0.0,0.0,88950.77049206349
101,2023-08-31,90131.06432978822,88505.31113492453,92003.3228014593,89446.69428829814,90817.83797156262,89.56823386140317,89.56823386140317,89.56823386140317,89.56823386140317,89.56823386140317,89.56823386140317,0.0,0.0,0.0,90220.63256364962
102,2023-09-30,91908.80835408418,90632.31920185924,94249.26148243267,91086.84170922908,92720.06313269553,516.4859217309838,516.4859217309838,516.4859217309838,516.4859217309838,516.4859217309838,516.4859217309838,0.0,0.0,0.0,92425.29427581516
103,2023-10-31,93745.81051252337,91645.40513826355,95416.64244397751,92826.9853330372,94683.59314134372,-204.48174452166796,-204.48174452166796,-204.48174452166796,-204.48174452166796,-204.48174452166796,-204.48174452166796,0.0,0.0,0.0,93541.32876800171
104,2023-11-30,95523.55453681939,92743.54400116214,96627.41636308056,94455.76140516116,96586.90935087328,-803.2709741104852,-803.2709741104852,-803.2709741104852,-803.2709741104852,-803.2709741104852,-803.2709741104852,0.0,0.0,0.0,94720.2835627089
105,2023-12-31,97360.55669525855,96462.7817592275,100367.99288026193,96120.7605679627,98556.7871527193,998.272328358279,998.272328358279,998.272328358279,998.272328358279,998.272328358279,998.272328358279,0.0,0.0,0.0,98358.82902361682
106,2024-01-31,99197.55885369773,96994.27593541898,101111.25067051568,97795.67040616483,100552.23432725074,-155.83467463074572,-155.83467463074572,-155.83467463074572,-155.83467463074572,-155.83467463074572,-155.83467463074572,0.0,0.0,0.0,99041.72417906698
107,2024-02-29,100916.04474385048,98506.83479590934,102898.15475792762,99340.13517650389,102461.95334032232,-215.13805586542145,-215.13805586542145,-215.13805586542145,-215.13805586542145,-215.13805586542145,-215.13805586542145,0.0,0.0,0.0,100700.90668798506
108,2024-03-31,102753.04690228967,100282.99126493206,104930.9966000879,101017.35843997984,104490.5247843169,-141.11393116660992,-141.11393116660992,-141.11393116660992,-141.11393116660992,-141.11393116660992,-141.11393116660992,0.0,0.0,0.0,102611.93297112307
109,2024-04-30,104530.79092658566,102835.58660438897,107718.41056165757,102642.9999077362,106449.61852281171,651.1347921052915,651.1347921052915,651.1347921052915,651.1347921052915,651.1347921052915,651.1347921052915,0.0,0.0,0.0,105181.92571869095
110,2024-05-31,106367.79308502482,103187.80191880015,108745.0947266346,104272.29443795669,108490.53028901615,-522.6558354726114,-522.6558354726114,-522.6558354726114,-522.6558354726114,-522.6558354726114,-522.6558354726114,0.0,0.0,0.0,105845.13724955221
111,2024-06-30,108145.53710932081,105907.15940699413,111376.97288842479,105868.50252378608,110452.57814019844,439.1618241757578,439.1618241757578,439.1618241757578,439.1618241757578,439.1618241757578,439.1618241757578,0.0,0.0,0.0,108584.69893349656
112,2024-07-31,109982.53926775996,107290.02603493913,113101.48976808213,107545.60445803747,112538.3076255102,328.63342349241327,328.63342349241327,328.63342349241327,328.63342349241327,328.63342349241327,328.63342349241327,0.0,0.0,0.0,110311.17269125237
113,2024-08-31,111819.54142619915,109031.82035455653,115057.44762041219,109154.07768610465,114567.32381810153,185.1825126960775,185.1825126960775,185.1825126960775,185.1825126960775,185.1825126960775,185.1825126960775,0.0,0.0,0.0,112004.72393889523
114,2024-09-30,113597.28545049511,110029.65476608432,116683.06677742045,110746.15105401479,116552.80526670927,-309.2006312343025,-309.2006312343025,-309.2006312343025,-309.2006312343025,-309.2006312343025,-309.2006312343025,0.0,0.0,0.0,113288.08481926081
115,2024-10-31,115434.28760893429,112394.91359124359,119386.43125952622,112342.08472304483,118637.88107679317,472.9668720244762,472.9668720244762,472.9668720244762,472.9668720244762,472.9668720244762,472.9668720244762,0.0,0.0,0.0,115907.25448095877
116,2024-11-30,117212.03163323029,112877.23073049619,120531.86627739064,113883.04501736691,120646.81823204296,-587.897450946289,-587.897450946289,-587.897450946289,-587.897450946289,-587.897450946289,-587.897450946289,0.0,0.0,0.0,116624.134182284
117,2024-12-31,119049.03379166944,115170.19601142617,123108.62630922852,115494.17625006336,122715.58214703084,-14.833731993937874,-14.833731993937874,-14.833731993937874,-14.833731993937874,-14.833731993937874,-14.833731993937874,0.0,0.0,0.0,119034.20005967551
118,2025-01-31,120886.03595010864,117649.69658679487,126078.88451659787,117084.11755739452,124768.93924047274,1015.0556611368197,1015.0556611368197,1015.0556611368197,1015.0556611368197,1015.0556611368197,1015.0556611368197,0.0,0.0,0.0,121901.09161124546
119,2025-02-28,122545.26370611822,117851.69832129056,127038.84838359465,118520.74646602385,126666.82778347628,-176.16716540447086,-176.16716540447086,-176.16716540447086,-176.16716540447086,-176.16716540447086,-176.16716540447086,0.0,0.0,0.0,122369.09654071374
120,2025-03-31,124382.26586455737,119979.87176583515,129151.72196024931,120098.13621905736,128789.88121182709,195.73216321849955,195.73216321849955,195.73216321849955,195.73216321849955,195.73216321849955,195.73216321849955,0.0,0.0,0.0,124577.99802777587
121,2025-04-30,126160.00988885335,121886.77094366746,131689.80916894073,121676.32435781806,130854.78579214147,530.1389624071451,530.1389624071451,530.1389624071451,530.1389624071451,530.1389624071451,530.1389624071451,0.0,0.0,0.0,126690.1488512605
122,2025-05-31,127997.0120472925,122392.82888470821,132773.0640951953,123243.80446554275,133006.61041876822,-516.6388901240962,-516.6388901240962,-516.6388901240962,-516.6388901240962,-516.6388901240962,-516.6388901240962,0.0,0.0,0.0,127480.3731571684
123,2025-06-30,129774.7560715885,124709.87659528953,135463.76050662796,124734.61881329471,135015.34045859473,217.21931307064375,217.21931307064375,217.21931307064375,217.21931307064375,217.21931307064375,217.21931307064375,0.0,0.0,0.0,129991.97538465915
124,2025-07-31,131611.75823002766,126516.4923874951,137643.0678676589,126342.24221604872,137125.16492334436,434.13573541435915,434.13573541435915,434.13573541435915,434.13573541435915,434.13573541435915,434.13573541435915,0.0,0.0,0.0,132045.89396544202
125,2025-08-31,133448.76038846685,127905.43161414801,139620.84451256532,127978.03921737765,139260.39385051033,150.63094542750642,150.63094542750642,150.63094542750642,150.63094542750642,150.63094542750642,150.63094542750642,0.0,0.0,0.0,133599.39133389437
126,2025-09-30,135226.50441276282,129257.51283095469,141223.86856484483,129520.80876125275,141286.47755803738,-30.775488145691426,-30.775488145691426,-30.775488145691426,-30.775488145691426,-30.775488145691426,-30.775488145691426,0.0,0.0,0.0,135195.72892461714
127,2025-10-31,137063.506571202,131017.32270931079,143809.9633972281,131098.42015403218,143382.23880725304,251.64935093030394,251.64935093030394,251.64935093030394,251.64935093030394,251.64935093030394,251.64935093030394,0.0,0.0,0.0,137315.15592213228
128,2025-11-30,138841.25059549802,131280.69936869433,144970.41926117556,132573.21367496654,145447.838466293,-664.9277620786453,-664.9277620786453,-664.9277620786453,-664.9277620786453,-664.9277620786453,-664.9277620786453,0.0,0.0,0.0,138176.32283341937
129,2025-12-31,140678.25275393718,134127.81160003872,147915.75460542866,134088.35283926845,147492.48039335385,326.63084414788443,326.63084414788443,326.63084414788443,326.63084414788443,326.63084414788443,326.63084414788443,0.0,0.0,0.0,141004.88359808506
130,2026-01-31,142515.25491237637,135750.23611452282,150532.91671071472,135638.123537349,149584.40060285112,628.2425068435472,628.2425068435472,628.2425068435472,628.2425068435472,628.2425068435472,628.2425068435472,0.0,0.0,0.0,143143.49741921993
131,2026-02-28,144174.48266838593,136688.83137573767,151834.51833810276,137074.75390662684,151463.7617304856,-128.57389448199058,-128.57389448199058,-128.57389448199058,-128.57389448199058,-128.57389448199058,-128.57389448199058,0.0,0.0,0.0,144045.90877390394
132,2026-03-31,146011.4848268251,138650.60793267298,154032.76465856633,138674.63560034262,153649.72392340505,531.6723900124181,531.6723900124181,531.6723900124181,531.6723900124181,531.6723900124181,531.6723900124181,0.0,0.0,0.0,146543.1572168375
133,2026-04-30,147789.2288511211,140229.96253632702,156561.49749655192,140141.47498815882,155822.0567690045,403.4239418598439,403.4239418598439,403.4239418598439,403.4239418598439,403.4239418598439,403.4239418598439,0.0,0.0,0.0,148192.65279298092
134,2026-05-31,149626.23100956023,140919.58392067268,157464.0663814348,141619.83477741218,158024.6049617998,-512.8722553956596,-512.8722553956596,-512.8722553956596,-512.8722553956596,-512.8722553956596,-512.8722553956596,0.0,0.0,0.0,149113.35875416457
135,2026-06-30,151403.97503385623,142958.07183405396,160385.50670409756,143040.23536382857,160076.9042957919,-2.7720756963014987,-2.7720756963014987,-2.7720756963014987,-2.7720756963014987,-2.7720756963014987,-2.7720756963014987,0.0,0.0,0.0,151401.20295815993
136,2026-07-31,153240.97719229542,144967.72572778398,162880.91808791916,144548.19903199456,162287.2242848192,543.5141845609728,543.5141845609728,543.5141845609728,543.5141845609728,543.5141845609728,543.5141845609728,0.0,0.0,0.0,153784.4913768564
137,2026-08-31,155077.9793507346,146120.77062003678,165034.7852098684,146093.94523485328,164460.7513156687,118.78038860378398,118.78038860378398,118.78038860378398,118.78038860378398,118.78038860378398,118.78038860378398,0.0,0.0,0.0,155196.75973933836
138,2026-09-30,156855.72337503056,148046.62259613836,167123.70467770108,147605.38763576763,166523.03990099014,244.539409734836,244.539409734836,244.539409734836,244.539409734836,244.539409734836,244.539409734836,0.0,0.0,0.0,157100.2627847654
139,2026-10-31,158692.72553346973,149122.93733698773,169153.14419612076,149181.96322972878,168749.48744641693,25.765229785795015,25.765229785795015,25.765229785795015,25.765229785795015,25.765229785795015,25.765229785795015,0.0,0.0,0.0,158718.4907632555
140,2026-11-30,160470.4695577657,149900.0855906778,170068.14397236687,150612.1149729471,170955.4883375083,-736.7376647551309,-736.7376647551309,-736.7376647551309,-736.7376647551309,-736.7376647551309,-736.7376647551309,0.0,0.0,0.0,159733.73189301055
141,2026-12-31,162307.47171620486,152440.04212765757,173887.71511420194,152148.15740000212,173225.61881345953,664.41777893102,664.41777893102,664.41777893102,664.41777893102,664.41777893102,664.41777893102,0.0,0.0,0.0,162971.8894951359
142,2027-01-31,164144.47387464406,154162.4950804264,175757.93392833104,153680.2717932691,175444.597929149,237.82017178683327,237.82017178683327,237.82017178683327,237.82017178683327,237.82017178683327,237.82017178683327,0.0,0.0,0.0,164382.29404643088
143,2027-02-28,165803.7016306536,155095.9131443143,177258.02194079047,155108.85663236715,177452.56363966048,-72.42859980564997,-72.42859980564997,-72.42859980564997,-72.42859980564997,-72.42859980564997,-72.42859980564997,0.0,0.0,0.0,165731.27303084795
144,2027-03-31,167640.7037890928,157102.37164324173,180690.00716321316,156640.31282133207,179681.32106878777,866.3234074459577,866.3234074459577,866.3234074459577,866.3234074459577,866.3234074459577,866.3234074459577,0.0,0.0,0.0,168507.02719653875
145,2027-04-30,169418.44781338878,157971.03984660454,181865.7648141102,157985.29409387129,181807.59912718923,271.0559420526403,271.0559420526403,271.0559420526403,271.0559420526403,271.0559420526403,271.0559420526403,0.0,0.0,0.0,169689.5037554414
146,2027-05-31,171255.44997182794,159037.60504623494,183526.44611714222,159420.7109237095,183995.30311334284,-511.2657307745809,-511.2657307745809,-511.2657307745809,-511.2657307745809,-511.2657307745809,-511.2657307745809,0.0,0.0,0.0,170744.18424105336
147,2027-06-30,173033.1939961239,160409.57252200946,185853.52329215658,160762.6249460451,186065.02529639617,-220.57876445734954,-220.57876445734954,-220.57876445734954,-220.57876445734954,-220.57876445734954,-220.57876445734954,0.0,0.0,0.0,172812.61523166657
148,2027-07-31,174870.1961545631,162796.98125048715,188848.89390394956,162228.62897553926,188251.96028149317,656.7083207112852,656.7083207112852,656.7083207112852,656.7083207112852,656.7083207112852,656.7083207112852,0.0,0.0,0.0,175526.90447527438
149,2027-08-31,176707.1983130023,163744.17359985007,190687.7084818273,163696.3651928603,190332.55137898217,89.56823386167088,89.56823386167088,89.56823386167088,89.56823386167088,89.56823386167088,89.56823386167088,0.0,0.0,0.0,176796.76654686398
150,2027-09-30,178484.9423372983,165720.36933488582,193281.82151779343,165110.63519636888,192432.70643819694,516.4859217320113,516.4859217320113,516.4859217320113,516.4859217320113,516.4859217320113,516.4859217320113,0.0,0.0,0.0,179001.4282590303
151,2027-10-31,180321.94449573744,166274.54213437904,194672.3155574125,166534.52933748736,194787.6088814896,-204.48174452001788,-204.48174452001788,-204.48174452001788,-204.48174452001788,-204.48174452001788,-204.48174452001788,0.0,0.0,0.0,180117.46275121742
152,2027-11-30,182099.68852003347,166888.17408915597,196295.30825203017,167938.8829370352,197043.74474394394,-803.2709741103222,-803.2709741103222,-803.2709741103222,-803.2709741103222,-803.2709741103222,-803.2709741103222,0.0,0.0,0.0,181296.41754592315
153,2027-12-31,183936.69067847266,170493.1192417923,199883.42781778003,169533.53715386515,199270.71598493357,998.2723283587432,998.2723283587432,998.2723283587432,998.2723283587432,998.2723283587432,998.2723283587432,0.0,0.0,0.0,184934.9630068314
