,date_mise_en_service,nb_stations,nb_pdc
0,2002-10-31,1,1
1,2002-11-30,1,1
2,2002-12-31,1,1
3,2003-01-31,1,1
4,2003-02-28,1,1
5,2003-03-31,1,1
6,2003-04-30,1,1
7,2003-05-31,1,1
8,2003-06-30,1,1
9,2003-07-31,1,1
10,2003-08-31,1,1
11,2003-09-30,1,1
12,2003-10-31,1,1
13,2003-11-30,1,1
14,2003-12-31,1,1
15,2004-01-31,1,1
16,2004-02-29,1,1
17,2004-03-31,1,1
18,2004-04-30,1,1
19,2004-05-31,1,1
20,2004-06-30,1,1
21,2004-07-31,1,1
22,2004-08-31,1,1
23,2004-09-30,1,1
24,2004-10-31,1,1
25,2004-11-30,1,1
26,2004-12-31,1,1
27,2005-01-31,1,1
28,2005-02-28,1,1
29,2005-03-31,1,1
30,2005-04-30,1,1
31,2005-05-31,1,1
32,2005-06-30,1,1
33,2005-07-31,1,1
34,2005-08-31,1,1
35,2005-09-30,1,1
36,2005-10-31,1,1
37,2005-11-30,1,1
38,2005-12-31,1,1
39,2006-01-31,1,1
40,2006-02-28,1,1
41,2006-03-31,1,1
42,2006-04-30,1,1
43,2006-05-31,1,1
44,2006-06-30,1,1
45,2006-07-31,1,1
46,2006-08-31,1,1
47,2006-09-30,1,1
48,2006-10-31,1,1
49,2006-11-30,1,1
50,2006-12-31,1,1
51,2007-01-31,1,1
52,2007-02-28,1,1
53,2007-03-31,1,1
54,2007-04-30,1,1
55,2007-05-31,1,1
56,2007-06-30,1,1
57,2007-07-31,1,1
58,2007-08-31,1,1
59,2007-09-30,1,1
60,2007-10-31,1,1
61,2007-11-30,1,1
62,2007-12-31,1,1
63,2008-01-31,1,1
64,2008-02-29,1,1
65,2008-03-31,1,1
66,2008-04-30,1,1
67,2008-05-31,1,1
68,2008-06-30,1,1
69,2008-07-31,1,1
70,2008-08-31,1,1
71,2008-09-30,1,1
72,2008-10-31,1,1
73,2008-11-30,1,1
74,2008-12-31,1,1
75,2009-01-31,1,1
76,2009-02-28,1,1
77,2009-03-31,1,1
78,2009-04-30,1,1
79,2009-05-31,1,1
80,2009-06-30,1,1
81,2009-07-31,1,1
82,2009-08-31,1,1
83,2009-09-30,1,1
84,2009-10-31,1,1
85,2009-11-30,1,1
86,2009-12-31,1,1
87,2010-01-31,1,1
88,2010-02-28,1,1
89,2010-03-31,1,1
90,2010-04-30,1,1
91,2010-05-31,1,1
92,2010-06-30,1,1
93,2010-07-31,1,1
94,2010-08-31,1,1
95,2010-09-30,1,1
96,2010-10-31,1,1
97,2010-11-30,1,1
98,2010-12-31,1,1
99,2011-01-31,1,1
100,2011-02-28,1,1
101,2011-03-31,1,1
102,2011-04-30,1,1
103,2011-05-31,1,1
104,2011-06-30,1,1
105,2011-07-31,1,1
106,2011-08-31,1,1
107,2011-09-30,1,1
108,2011-10-31,1,1
109,2011-11-30,1,1
110,2011-12-31,1,1
111,2012-01-31,1,1
112,2012-02-29,1,1
113,2012-03-31,1,1
114,2012-04-30,1,1
115,2012-05-31,1,1
116,2012-06-30,1,1
117,2012-07-31,1,1
118,2012-08-31,1,1
119,2012-09-30,1,1
120,2012-10-31,1,1
121,2012-11-30,1,1
122,2012-12-31,1,1
123,2013-01-31,1,1
124,2013-02-28,1,1
125,2013-03-31,1,1
126,2013-04-30,1,1
127,2013-05-31,1,1
128,2013-06-30,1,1
129,2013-07-31,1,1
130,2013-08-31,1,1
131,2013-09-30,1,1
132,2013-10-31,1,1
133,2013-11-30,1,1
134,2013-12-31,1,1
135,2014-01-31,2,2
136,2014-02-28,2,2
137,2014-03-31,3,4
138,2014-04-30,4,5
139,2014-05-31,4,5
140,2014-06-30,5,7
141,2014-07-31,5,7
142,2014-08-31,5,7
143,2014-09-30,5,7
144,2014-10-31,5,7
145,2014-11-30,5,7
146,2014-12-31,5,7
147,2015-01-31,5,7
148,2015-02-28,5,7
149,2015-03-31,5,7
150,2015-04-30,5,7
151,2015-05-31,19,35
152,2015-06-30,20,36
153,2015-07-31,54,104
154,2015-08-31,54,104
155,2015-09-30,67,130
156,2015-10-31,74,144
157,2015-11-30,75,146
158,2015-12-31,91,178
159,2016-01-31,120,236
160,2016-02-29,152,298
161,2016-03-31,174,346
162,2016-04-30,186,370
163,2016-05-31,214,431
164,2016-06-30,245,493
165,2016-07-31,283,568
166,2016-08-31,356,714
167,2016-09-30,418,837
168,2016-10-31,493,982
169,2016-11-30,550,1087
170,2016-12-31,662,1266
171,2017-01-31,796,1504
172,2017-02-28,901,1692
173,2017-03-31,1041,1962
174,2017-04-30,1292,2466
175,2017-05-31,1514,2862
176,2017-06-30,1708,3168
177,2017-07-31,1824,3343
178,2017-08-31,1954,3517
179,2017-09-30,2072,3687
180,2017-10-31,2170,3832
181,2017-11-30,2323,4057
182,2017-12-31,2471,4298
183,2018-01-31,2591,4478
184,2018-02-28,2714,4656
185,2018-03-31,2828,4836
186,2018-04-30,2967,5064
187,2018-05-31,3079,5220
188,2018-06-30,3252,5452
189,2018-07-31,3384,5648
190,2018-08-31,3465,5770
191,2018-09-30,3544,5890
192,2018-10-31,3630,6033
193,2018-11-30,3724,6168
194,2018-12-31,3815,6282
195,2019-01-31,4270,6763
196,2019-02-28,4537,7048
197,2019-03-31,4627,7194
198,2019-04-30,4707,7312
199,2019-05-31,4784,7454
200,2019-06-30,4858,7555
201,2019-07-31,4939,7717
202,2019-08-31,5028,7826
203,2019-09-30,5108,7953
204,2019-10-31,5176,8064
205,2019-11-30,5586,8837
206,2019-12-31,5971,9515
207,2020-01-31,6086,9716
208,2020-02-29,6462,10369
209,2020-03-31,6805,10772
210,2020-04-30,7660,11632
211,2020-05-31,7939,12277
212,2020-06-30,9011,14220
213,2020-07-31,9378,14841
214,2020-08-31,9717,15394
215,2020-09-30,9918,15689
216,2020-10-31,10489,16824
217,2020-11-30,10785,17327
218,2020-12-31,11055,17766
219,2021-01-31,11813,19298
220,2021-02-28,12036,19649
221,2021-03-31,13301,22135
222,2021-04-30,14363,24147
223,2021-05-31,14873,25127
224,2021-06-30,15468,26567
225,2021-07-31,15982,28127
226,2021-08-31,16312,28985
227,2021-09-30,16669,29994
228,2021-10-31,17001,31064
229,2021-11-30,17562,32402
230,2021-12-31,17906,33313
231,2022-01-31,18227,34310
232,2022-02-28,18446,35047
233,2022-03-31,18807,36561
234,2022-04-30,19074,37379
235,2022-05-31,19467,38294
236,2022-06-30,20124,40173
237,2022-07-31,20469,41165
238,2022-08-31,20729,42013
239,2022-09-30,21184,43560
240,2022-10-31,21526,44517
241,2022-11-30,21821,45354
242,2022-12-31,22344,46682
243,2023-01-31,22631,47344
244,2023-02-28,22860,47912
245,2023-03-31,23174,48662
246,2023-04-30,23180,48673
