fabricant;modele;annee;prix;puissance_cumul;couple_cumul;0_100_km_h;vitesse_max;position_moteur_1;puissance_moteur_1;type_moteur_1;couple_moteur_1;position_moteur_2;puissance_moteur_2;type_moteur_2;couple_moteur_2;position_moteur_3;puissance_moteur_3;type_moteur_3;couple_moteur_3;capacite_nominale_brute;capacite_utile_nette;prise_de_charge_AC;prise_de_charge_DC;vitesse_de_charge_AC;vitesse_de_charge_DC;refroidissement;;temps_de_charge_DC_0-80%;temps_de_charge_AC_0-80%_prise_dom;temps_de_charge_AC_0-80%_prise_dom_renforcee;temps_de_charge_AC_0-80%_wallbox;autonomie_electrique_mixte;conso_electrique;pompe_a_chaleur;;motricite;rapports;longueur;empattement;hauteur;largeur;coffre;poids;coffre_avant_arriere;;essieu_avant;essieu_arriere;base_chassis;plateforme;pneus;pneus_arriere
Citroen;C-Zero;2012;26900 €;67 ch;196 Nm;15.9 secondes;130 km/h;Arrière;67 ch;Aimant permanent (synchrone);196 Nm;;;;;;;;;16 kWh;14.5 kWh;Type 2;Chademo;3.7 kW;50 kW;Air;;34 min. à 50 kW;5h38 à 2.3 kW;4h19 à 3 kW;3h30 à 3.7 kW;100 km;12.5 kWh/100km;Non;;Propulsion;1;3.475 m;2.55 m;1.608 m;1.475 m;166 Litres;1150 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";145/65 R 15;175/55 R 15
Dacia;Spring;2021;20800 €;45 ch;125 Nm;19.1 secondes;125 km/h;Avant;45 ch;Aimant permanent (synchrone);125 Nm;;;;;;;;;27.4 kWh;26.8 kWh;Type 2;CCS Combo;6.6 kW;0 kW;30 kW;Air;56 min. à 30 kW;9h31 à 2.3 kW;7h17 à 3 kW;3h19 à 6.6 kW;230 km;13.9 kWh/100km;Non;;Traction;1;3.734 m;2.423 m;1.516 m;1.579 m;270 Litres;1045 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/70 R 14;
Dacia;Spring;2023;22300 €;65 ch;113 Nm;13.7 secondes;125 km/h;Avant;65 ch;Aimant permanent (synchrone);113 Nm;;;;;;;;;27.4 kWh;26.8 kWh;Type 2;CCS Combo;6.6 kW;0 kW;30 kW;Air;56 min. à 30 kW;9h31 à 2.3 kW;7h17 à 3 kW;3h19 à 6.6 kW;220 km;14.5 kWh/100km;Non;;Traction;1;3.734 m;2.423 m;1.516 m;1.579 m;270 Litres;1050 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/70 R 14;
Fiat;500e;2020;24500 €;95 ch;220 Nm;9.5 secondes;135 km/h;Avant;95 ch;Aimant permanent (synchrone);220 Nm;;;;;;;;;23.8 kWh;21.3 kWh;Type 2;CCS Combo;11 kW;50 kW;Liquide;;31 min. à 50 kW;8h27 à 2.3 kW;6h29 à 3 kW;1h46 à 11 kW;190 km;13 kWh/100km;Non;;Traction;1;3.632 m;2.322 m;1.527 m;1.748 m;185 Litres;1255 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";185/65 R 15;
Fiat;500e;2020;27500 €;118 ch;220 Nm;9 secondes;150 km/h;Avant;118 ch;Aimant permanent (synchrone);220 Nm;;;;;;;;;42 kWh;37.3 kWh;Type 2;CCS Combo;11 kW;85 kW;Liquide;;32 min. à 85 kW;14h47 à 2.3 kW;11h20 à 3 kW;3h06 à 11 kW;321 km;14 kWh/100km;Non;;Traction;1;3.632 m;2.322 m;1.527 m;1.748 m;185 Litres;1365 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";185/65 R 15;
Nissan;Leaf;2011;29240 €;109 ch;254 Nm;11.5 secondes;144 km/h;Avant;109 ch;A excitation (synchrone);254 Nm;;;;;;;;;24 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Chademo;6.6 kW;50 kW;Air;;26 min. à 50 kW;8h27 à 2.3 kW;6h29 à 3 kW;2h57 à 6.6 kW;199 km;15 kWh/100km;Oui;;Traction;1;4.445 m;2.7 m;1.55 m;1.77 m;370 Litres;1505 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/55 R 16;
Peugeot;Ion;2012;26900 €;67 ch;196 Nm;15.9 secondes;130 km/h;Arrière;67 ch;Aimant permanent (synchrone);196 Nm;;;;;;;;;16 kWh;14.5 kWh;Type 2;Chademo;3.7 kW;50 kW;Air;;34 min. à 50 kW;5h38 à 2.3 kW;4h19 à 3 kW;3h30 à 3.7 kW;100 km;12.5 kWh/100km;Non;;Propulsion;1;3.747 m;2.55 m;1.608 m;1.475 m;166 Litres;1150 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";145/65 R 15;175/55 R 15
Renault;Twingo;2020;21350 €;82 ch;160 Nm;12.9 secondes;135 km/h;Arrière;82 ch;A excitation (synchrone);160 Nm;;;;;;;;;22 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;22 kW;0 kW;Air;;;;;;190 km;16 kWh/100km;Oui;;Propulsion;1;3.615 m;2.492 m;1.541 m;1.646 m;240 Litres;1168 kg;;;Macpherson;Essieu De Dion;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/65 R 15;185/60 R 15
Renault;Zoe;2012;22400 €;88 ch;220 Nm;13.5 secondes;135 km/h;Avant;88 ch;A excitation (synchrone);220 Nm;;;;;;;;;22 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;43 kW;0 kW;Air;;;;;;210 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.084 m;2.588 m;1.562 m;1.73 m;338 Litres;1468 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";185/65 R 15;
Renault;Zoe;2016;23700 €;77 ch;210 Nm;15.5 secondes;135 km/h;Avant;77 ch;A excitation (synchrone);210 Nm;;;;;;;;;41 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;22 kW;0 kW;Air;;;;;;400 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.084 m;2.588 m;1.562 m;1.73 m;338 Litres;1480 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";185/65 R 15;
Renault;Zoe;2016;24200 €;88 ch;220 Nm;13.2 secondes;135 km/h;Avant;88 ch;A excitation (synchrone);220 Nm;;;;;;;;;41 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;43 kW;0 kW;Air;;;;;;300 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.084 m;2.588 m;1.562 m;1.73 m;338 Litres;1480 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/45 R 17;
Renault;Zoe;2016;23200 €;92 ch;220 Nm;13.2 secondes;135 km/h;Avant;92 ch;A excitation (synchrone);220 Nm;;;;;;;;;41 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;22 kW;0 kW;Air;;;;;;317 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.084 m;2.588 m;1.562 m;1.73 m;338 Litres;1480 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/45 R 17;
Renault;Zoe;2016;26800 €;108 ch;225 Nm;11.4 secondes;135 km/h;Avant;108 ch;A excitation (synchrone);225 Nm;;;;;;;;;41 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;22 kW;0 kW;Air;;;;;;300 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.084 m;2.588 m;1.562 m;1.73 m;338 Litres;1500 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/45 R 17;
Seat;Mii;2019;21920 €;83 ch;212 Nm;12.3 secondes;130 km/h;Avant;83 ch;Aimant permanent (synchrone);212 Nm;;;;;;;;;32.3 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;7.4 kW;50 kW;Air;;35 min. à 50 kW;11h16 à 2.3 kW;8h38 à 3 kW;3h30 à 7.4 kW;258 km;14.5 kWh/100km;Non;;Traction;1;3.557 m;2.42 m;1.478 m;1.645 m;251 Litres;1235 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/65 R 15;
Smart;Fortwo;2018;27350 €;82 ch;160 Nm;11.5 secondes;130 km/h;Arrière;"<i style=""color:#A5A5A5"">NC</i>";Aimant permanent (synchrone);"<i style=""color:#A5A5A5"">NC</i>";;;;;;;;;17.6 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;Non;3.7 kW;22 kW;0 kW;Air;;;;;135 km;16.1 kWh/100km;Non;;Propulsion;0;2.7 m;1.87 m;1.56 m;1.66 m;260 Litres;1160 kg;;;Macpherson;De Dion;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/65 R 15;185/60 R 15
Volkswagen;E-Up!;2013;27860 €;82 ch;210 Nm;12.4 secondes;130 km/h;Avant;82 ch;Aimant permanent (synchrone);210 Nm;;;;;;;;;18.7 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;3.6 kW;50 kW;Air;;21 min. à 50 kW;6h41 à 2.3 kW;5h08 à 3 kW;4h17 à 3.6 kW;160 km;"<i style=""color:#A5A5A5"">NC</i>";Non;;Traction;1;3.54 m;2.42 m;1.477 m;1.645 m;250 Litres;1214 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/65 R 15;
Volkswagen;E-Up!;2019;23440 €;83 ch;212 Nm;11.9 secondes;130 km/h;Avant;83 ch;Aimant permanent (synchrone);212 Nm;;;;;;;;;32.3 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;7.4 kW;40 kW;Air;;41 min. à 40 kW;11h16 à 2.3 kW;8h38 à 3 kW;3h30 à 7.4 kW;258 km;14.5 kWh/100km;Non;;Traction;1;3.6 m;2.417 m;1.507 m;1.645 m;251 Litres;1235 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";165/65 R 15;
Aiways;U5;2021;39300 €;204 ch;310 Nm;7.8 secondes;160 km/h;Avant;204 ch;Aimant permanent (synchrone);310 Nm;;;;;;;;;63 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;6.6 kW;90 kW;Liquide;;38 min. à 90 kW;22h11 à 2.3 kW;17h01 à 3 kW;7h44 à 6.6 kW;410 km;16.8 kWh/100km;Non;;Traction;1;4.68 m;2.8 m;1.7 m;1.865 m;472 Litres;1795 kg;40/432 Litres;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";235/50 R 19;
BMW;i3;2013;35490 €;170 ch;250 Nm;7.2 secondes;150 km/h;Arrière;170 ch;Aimant permanent (synchrone);250 Nm;;;;;;;;;22.2 kWh;18.8 kWh;Type 2;CCS Combo;7.4 kW;50 kW;Liquide;;29 min. à 50 kW;7h45 à 2.3 kW;5h56 à 3 kW;2h24 à 7.4 kW;190 km;"<i style=""color:#A5A5A5"">NC</i>";En option;;Propulsion;1;3.999 m;2.57 m;1.578 m;1.775 m;260 Litres;1345 kg;;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";175/60 R19 (Ar);
BMW;i3;2017;38736 €;170 ch;250 Nm;7.3 secondes;150 km/h;Arrière;170 ch;Aimant permanent (synchrone);250 Nm;;;;;;;;;33 kWh;27.2 kWh;Type 2;CCS Combo;7.4 kW;50 kW;Liquide;;42 min. à 50 kW;11h37 à 2.3 kW;8h55 à 3 kW;3h37 à 7.4 kW;260 km;"<i style=""color:#A5A5A5"">NC</i>";En option;;Propulsion;1;4.006 m;2.57 m;1.6 m;1.775 m;260 Litres;1345 kg;;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";175/60 R19 (Ar);
BMW;i3;2019;39950 €;170 ch;250 Nm;7.3 secondes;150 km/h;Arrière;170 ch;Aimant permanent (synchrone);250 Nm;;;;;;;;;42.2 kWh;37.9 kWh;Type 2;CCS Combo;7.4 kW;50 kW;Liquide;;52 min. à 50 kW;14h47 à 2.3 kW;11h20 à 3 kW;4h36 à 7.4 kW;305 km;15.4 kWh/100km;Non;;Propulsion;1;4.011 m;2.57 m;1.577 m;1.775 m;260 Litres;1345 kg;;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";175/60 R19 (Ar);
Citroen;E-Berlingo;2021;35300 €;136 ch;260 Nm;11.2 secondes;130 km/h;Avant;136 ch;Aimant permanent (synchrone);260 Nm;;;;;;;;;50 kWh;46 kWh;Type 2;CCS Combo;7.4 kW;11 kW;100 kW;Liquide;33 min. à 100 kW;17h37 à 2.3 kW;13h30 à 3 kW;5h28 à 7.4 kW;280 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.403 m;2.785 m;1.874 m;1.848 m;597 Litres;1738 kg;;;Macpherson;Semi-rigide;Thermique;E-CMP;205/60 R 16;
Citroen;E-Berlingo;2021;39150 €;136 ch;260 Nm;11.2 secondes;130 km/h;Avant;136 ch;Aimant permanent (synchrone);260 Nm;;;;;;;;;50 kWh;46 kWh;Type 2;CCS Combo;7.4 kW;11 kW;100 kW;Liquide;33 min. à 100 kW;17h37 à 2.3 kW;13h30 à 3 kW;5h28 à 7.4 kW;274 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.753 m;2.975 m;1.874 m;1.848 m;850 Litres;1817 kg;;;Macpherson;Semi-rigide;Thermique;E-CMP;205/60 R 16;
Citroen;Ë-C4;2020;34800 €;136 ch;260 Nm;9.4 secondes;150 km/h;Avant;136 ch;Aimant permanent (synchrone);260 Nm;;;;;;;;;50 kWh;46 kWh;Type 2;CCS Combo;7.4 kW;11 kW;100 kW;Liquide;33 min. à 100 kW;17h37 à 2.3 kW;13h30 à 3 kW;5h28 à 7.4 kW;350 km;15.9 kWh/100km;En option;;Traction;1;4.36 m;2.67 m;1.525 m;1.8 m;380 Litres;1616 kg;;;Macpherson;Semi-rigide + Panhard;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/65 R 16;
DS;DS3;2020;39200 €;136 ch;260 Nm;8.7 secondes;150 km/h;Avant;136 ch;Aimant permanent (synchrone);260 Nm;;;;;;;;;50 kWh;46 kWh;Type 2;CCS Combo;7.4 kW;11 kW;100 kW;Liquide;33 min. à 100 kW;17h37 à 2.3 kW;13h30 à 3 kW;5h28 à 7.4 kW;320 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.118 m;2.558 m;1.534 m;1.77 m;350 Litres;1600 kg;;;Macpherson;Semi-rigide + Panhard;Thermique;E-CMP;215/60 R 17;
Honda;Honda-e;2019;35000 €;136 ch;315 Nm;9 secondes;145 km/h;Arrière;136 ch;Aimant permanent (synchrone);315 Nm;;;;;;;;;35.5 kWh;28.5 kWh;Type 2;CCS Combo;6.6 kW;50 kW;Liquide;;40 min. à 50 kW;12h41 à 2.3 kW;9h43 à 3 kW;4h25 à 6.6 kW;222 km;17.2 kWh/100km;Non;;Propulsion;1;3.894 m;2.538 m;1.512 m;1.752 m;171 Litres;1513 kg;;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";185/60 R 16;205/55 R 16
Honda;Honda-e;2019;38000 €;154 ch;315 Nm;8.3 secondes;145 km/h;Arrière;154 ch;Aimant permanent (synchrone);315 Nm;;;;;;;;;35.5 kWh;28.5 kWh;Type 2;CCS Combo;6.6 kW;50 kW;Liquide;;40 min. à 50 kW;12h41 à 2.3 kW;9h43 à 3 kW;4h25 à 6.6 kW;210 km;17.8 kWh/100km;Non;;Propulsion;1;3.894 m;2.538 m;1.512 m;1.752 m;171 Litres;1520 kg;;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";185/60 R 16;205/55 R 16
Hyundai;Ioniq;2016;35850 €;120 ch;295 Nm;9.9 secondes;165 km/h;Avant;120 ch;Aimant permanent (synchrone);295 Nm;;;;;;;;;31 kWh;28 kWh;Type 2;CCS Combo;6.6 kW;70 kW;Air;;29 min. à 70 kW;10h55 à 2.3 kW;8h22 à 3 kW;3h48 à 6.6 kW;280 km;11.5 kWh/100km;Oui;;Traction;1;4.47 m;2.7 m;1.445 m;1.72 m;350 Litres;1495 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/55 R 16;
Hyundai;Ioniq;2020;34900 €;136 ch;295 Nm;9.9 secondes;165 km/h;Avant;136 ch;Aimant permanent (synchrone);295 Nm;;;;;;;;;41 kWh;38.3 kWh;Type 2;CCS Combo;7.2 kW;44 kW;Liquide;;58 min. à 44 kW;14h26 à 2.3 kW;11h04 à 3 kW;4h37 à 7.2 kW;311 km;13.8 kWh/100km;Oui;;Traction;1;4.47 m;2.7 m;1.445 m;1.72 m;357 Litres;1602 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/55 R 16;
Hyundai;Kona;2018;39100 €;136 ch;395 Nm;9.7 secondes;155 km/h;Avant;136 ch;Aimant permanent (synchrone);395 Nm;;;;;;;;;41 kWh;39.2 kWh;Type 2;CCS Combo;7.2 kW;50 kW;Liquide;;51 min. à 50 kW;14h26 à 2.3 kW;11h04 à 3 kW;4h37 à 7.2 kW;289 km;15 kWh/100km;Oui;;Traction;1;4.18 m;2.6 m;1.57 m;1.8 m;332 Litres;1610 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Hyundai;Kona;2021;35100 €;136 ch;395 Nm;9.9 secondes;155 km/h;Avant;136 ch;Aimant permanent (synchrone);395 Nm;;;;;;;;;41 kWh;39.2 kWh;Type 2;CCS Combo;7.2 kW;50 kW;Liquide;;51 min. à 50 kW;14h26 à 2.3 kW;11h04 à 3 kW;4h37 à 7.2 kW;305 km;14.3 kWh/100km;Oui;;Traction;1;4.18 m;2.6 m;1.57 m;1.8 m;332 Litres;1610 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Hyundai;Kona;2021;39900 €;204 ch;395 Nm;7.9 secondes;167 km/h;Avant;204 ch;Aimant permanent (synchrone);395 Nm;;;;;;;;;67 kWh;64 kWh;Type 2;CCS Combo;7.2 kW;77 kW;Liquide;;54 min. à 77 kW;23h36 à 2.3 kW;18h05 à 3 kW;7h32 à 7.2 kW;484 km;14.7 kWh/100km;Oui;;Traction;1;4.18 m;2.6 m;1.57 m;1.8 m;332 Litres;1760 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Kia;E-Niro;2018;37100 €;136 ch;395 Nm;9.8 secondes;155 km/h;Avant;136 ch;Aimant permanent (synchrone);395 Nm;;;;;;;;;41 kWh;39.2 kWh;Type 2;CCS Combo;7.2 kW;50 kW;Liquide;;51 min. à 50 kW;14h26 à 2.3 kW;11h04 à 3 kW;4h37 à 7.2 kW;289 km;15.3 kWh/100km;Oui;;Traction;1;4.375 m;2.7 m;1.57 m;1.81 m;451 Litres;1687 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Kia;E-Soul;2019;37200 €;136 ch;395 Nm;9.9 secondes;155 km/h;Avant;136 ch;Aimant permanent (synchrone);395 Nm;;;;;;;;;41 kWh;39.2 kWh;Type 2;CCS Combo;7.4 kW;11 kW;50 kW;Liquide;51 min. à 50 kW;14h26 à 2.3 kW;11h04 à 3 kW;4h29 à 7.4 kW;277 km;14.5 kWh/100km;Non;;Traction;1;4.195 m;2.6 m;1.605 m;1.8 m;224 Litres;1593 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Kia;Soul;2014;35400 €;110 ch;285 Nm;11.2 secondes;145 km/h;Avant;110 ch;Aimant permanent (synchrone);285 Nm;;;;;;;;;28 kWh;27 kWh;Type 2;Chademo;6.6 kW;80 kW;Air;;30 min. à 80 kW;9h52 à 2.3 kW;7h34 à 3 kW;3h26 à 6.6 kW;212 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.14 m;2.57 m;1.593 m;1.8 m;281 Litres;1565 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/60 R 16;
Kia;Soul;2017;36900 €;110 ch;285 Nm;11.3 secondes;145 km/h;Avant;110 ch;Aimant permanent (synchrone);285 Nm;;;;;;;;;32 kWh;30 kWh;Type 2;Chademo;6.6 kW;80 kW;Air;;26 min. à 80 kW;11h16 à 2.3 kW;8h38 à 3 kW;3h56 à 6.6 kW;250 km;"<i style=""color:#A5A5A5"">NC</i>";Oui;;Traction;1;4.14 m;2.57 m;1.593 m;1.8 m;281 Litres;1575 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/60 R 16;
Mazda;MX-30;2020;33900 €;145 ch;271 Nm;9.7 secondes;140 km/h;Avant;145 ch;Aimant permanent (synchrone);271 Nm;;;;;;;;;35.5 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;6.6 kW;50 kW;Liquide;;39 min. à 50 kW;12h41 à 2.3 kW;9h43 à 3 kW;4h25 à 6.6 kW;200 km;19 kWh/100km;Oui;;Traction;1;4.395 m;2.66 m;1.555 m;1.8 m;366 Litres;1720 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 18;
MG;Marvel;2022;39490 €;180 ch;410 Nm;7.9 secondes;200 km/h;Arrière;71 ch;Aimant permanent (synchrone);155 Nm;Arrière;109 ch;Aimant permanent (synchrone);255 Nm;;;;;70 kWh;66 kWh;Type 2;CCS Combo;11 kW;92 kW;Liquide;;47 min. à 92 kW;24h39 à 2.3 kW;18h54 à 3 kW;5h09 à 11 kW;402 km;19.41 kWh/100km;En option;;Propulsion;2;4.674 m;2.804 m;1.613 m;1.919 m;507 Litres;1885 kg;150/357 Litres;;Macpherson;Multibras;Electrique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 18;235/50 R 18
MG;MG5;2022;32490 €;130 ch;280 Nm;8.3 secondes;185 km/h;Avant;130 ch;Aimant permanent (synchrone);280 Nm;;;;;;;;;50.3 kWh;48 kWh;Type 2;CCS Combo;11 kW;70 kW;Liquide;;56 min. à 70 kW;17h37 à 2.3 kW;13h30 à 3 kW;3h41 à 11 kW;320 km;17.9 kWh/100km;Non;;Traction;1;4.6 m;2.659 m;1.543 m;1.811 m;479 Litres;1637 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";205/60 R 16 ;
MG;MG5;2022;35490 €;115 ch;280 Nm;8.3 secondes;185 km/h;Avant;115 ch;Aimant permanent (synchrone);280 Nm;;;;;;;;;61.1 kWh;59 kWh;Type 2;CCS Combo;11 kW;87 kW;Liquide;;55 min. à 87 kW;21h29 à 2.3 kW;16h28 à 3 kW;4h30 à 11 kW;400 km;17.5 kWh/100km;Non;;Traction;1;4.6 m;2.659 m;1.543 m;1.811 m;479 Litres;1637 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/50 R 17 ;
MG;ZS;2021;30990 €;177 ch;280 Nm;8.6 secondes;175 km/h;Avant;177 ch;Aimant permanent (synchrone);280 Nm;;;;;;;;;51 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;6.6 kW;90 kW;Liquide;;31 min. à 90 kW;17h58 à 2.3 kW;13h46 à 3 kW;6h16 à 6.6 kW;320 km;17.3 kWh/100km;Non;;Traction;1;4.323 m;2.581 m;1.649 m;1.809 m;488 Litres;1645 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
MG;ZS;2021;34990 €;156 ch;280 Nm;8.6 secondes;175 km/h;Avant;156 ch;Aimant permanent (synchrone);280 Nm;;;;;;;;;72 kWh;"<i style=""color:#A5A5A5"">NC</i>";Type 2;CCS Combo;11 kW;90 kW;Liquide;;41 min. à 90 kW;25h21 à 2.3 kW;19h26 à 3 kW;5h18 à 11 kW;440 km;17.8 kWh/100km;Non;;Traction;1;4.323 m;2.581 m;1.649 m;1.809 m;488 Litres;1695 kg;;;Macpherson;Semi Rigide;Thermique;"<i style=""color:#A5A5A5"">NC</i>";215/55 R 17;
Mini;Mini;2019;37600 €;184 ch;270 Nm;7.3 secondes;150 km/h;Avant;184 ch;Aimant permanent (synchrone);270 Nm;;;;;;;;;32.6 kWh;28.9 kWh;Type 2;CCS Combo;11 kW;50 kW;;;42 min. à 50 kW;11h37 à 2.3 kW;8h55 à 3 kW;2h26 à 11 kW;234 km;15.2 kWh/100km;Oui;;Traction;1;3.85 m;2.495 m;1.432 m;1.727 m;211 Litres;1440 kg;;;Macpherson;Multibras;Thermique;"<i style=""color:#A5A5A5"">NC</i>";195/55 R 16;
