fabricant;modele;annee;prix_Eur;puissance_cumul_Ch;couple_cumul_Nm;tps_acc_0_100_Sec;vitesse_max_Km_h;position_moteur_1;puissance_moteur_1_Ch;type_moteur_1;couple_moteur_1_Nm;position_moteur_2;puissance_moteur_2_Ch;type_moteur_2;couple_moteur_2_Nm;position_moteur_3;puissance_moteur_3_Ch;type_moteur_3;couple_moteur_3_Nm;homologation_autonomie;capacite_nominale_brute_KWh;capacite_utile_nette_KWh;prise_charge_AC;prise_charge_DC;vitesse_charge_AC_KW;vitesse_charge_AC_option_KW;vitesse_charge_DC_KW;vitesse_charge_DC_option_KW;refroidissement;temps_charge_DC_0_80;temps_charge_AC_0_80_prise_dom_2_3kW;temps_charge_AC_0_80_prise_dom_renforcee_3kW;autonomie_electrique_mixte_Km;conso_electrique_KWh_100km;pompe_chaleur;motricite;rapports;longueur_M;empattement_M;hauteur_M;largeur_M;coffre_L;poids_Kg;coffre_avant_arriere_L;essieu_avant;essieu_arriere;base_chassis;plateforme;pneus;pneus_arriere
Volvo;XC40 Recharge Twin;2020;58050;408;660;4.9;180;Avant;204;Aimant permanent (synchrone);330;Arrière;204;Aimant permanent (synchrone);330;;;;;WLTP;78;75;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 36 min. à 120 kW;27h28;21h04;438;23.8 ;Oui;4X4;1;4.425;2.702;1.652;1.863;483.0;2188.0;31/452;Macpherson;Multibras;Thermique;;235/50 R 19;
Audi;Q4 E-Tron 50 Quattro;2021;65700;299;460;6.2;180;Avant;170;A induction (asynchrone);;Arrière;204;Aimant permanent (synchrone);310;;;;;WLTP;82;77;Type 2;CCS Combo;11;;125;;Liquide;41 min. à 125 kW / 42 min. à 120 kW;28h53;22h08;478;18.4 ;En option;4X4;1;4.588;2.764;1.632;1.865;535.0;2205.0;;Macpherson;Multibras;Electrique;MEB;235/55 R 19;255/50 R 19
Audi;Q4 E-Tron Sportback 45 Quattro;2021;61700;265;460;6.9;180;Avant;170;A induction (asynchrone);;Arrière;204;Aimant permanent (synchrone);310;;;;;WLTP;82;77;Type 2;CCS Combo;11;;125;;Liquide;41 min. à 125 kW / 42 min. à 120 kW;28h53;22h08;487;18.6 ;En option;4X4;1;4.588;2.764;1.614;1.865;535.0;2210.0;;Macpherson;Multibras;Electrique;MEB;235/55 R 19;255/50 R 19
Audi;Q4 E-Tron Sportback 50 Quattro;2021;67700;299;460;6.2;180;Avant;170;A induction (asynchrone);;Arrière;204;Aimant permanent (synchrone);310;;;;;WLTP;82;77;Type 2;CCS Combo;11;;125;;Liquide;41 min. à 125 kW / 42 min. à 120 kW;28h53;22h08;485;18.8 ;En option;4X4;1;4.588;2.764;1.614;1.865;535.0;2210.0;;Macpherson;Multibras;Electrique;MEB;235/55 R 19;255/50 R 19
BMW;iX3;2020;69500;286;400;6.8;180;Arrière;286;A excitation (synchrone);400;;;;;;;;;WLTP;80;74;Type 2;CCS Combo;7.4;;150;;Liquide;33 min. à 150 kW / 37 min. à 120 kW;28h10;21h36;461;18.5 ;Oui;Propulsion;1;4.734;2.864;1.668;1.891;510.0;2255.0;;Macpherson;Multibras;Thermique;CLAR;245/50 R 19;
Fiat;E-Ulysse Standard;2022;60900;136;260;11.9;130;Avant;136;Aimant permanent (synchrone);260;;;;;;;;;WLTP;75;68;Type 2;CCS Combo;7.4;11;100;;1;42 min. à 100 kW;26h25;20h15;323;25.6 ;Oui;Traction;1;4.956;3.275;1.89;1.92;1556.0;2065.0;;Macpherson;Multibras;Thermique;;215/60 R 17;
Fiat;E-Ulysse Living / Long;2022;60900;136;260;11.9;130;Avant;136;Aimant permanent (synchrone);260;;;;;;;;;WLTP;75;68;Type 2;CCS Combo;7.4;11;100;;1;42 min. à 100 kW;26h25;20h15;303;25.4 ;Oui;Traction;1;5.306;3.275;1.89;1.92;1950.0;2092.0;;Macpherson;Multibras;Thermique;;215/60 R 17;
Ford;Mustang Mach-e AWD Extended Range;2020;65500;351;580;5.8;180;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;99;88;Type 2;CCS Combo;11;;150;;Liquide;33 min. à 150 kW / 41 min. à 120 kW;34h52;26h44;540;;En option;4X4;1;4.713;2.98;1.597;1.881;600.0;2182.0;81/519;Macpherson;Multibras;Electrique;;225/55 R 19;
Hyundai;Ioniq 5 HTRAC;2022;62400;325;605;5.1;185;Avant;95;Aimant permanent (synchrone);255;Arrière;229;Aimant permanent (synchrone);350;;;;;WLTP;77.4;72.6;Type 2;CCS Combo;11;;233;;Liquide;25 min. à 233 kW / 34 min. à 120 kW;27h07;20h47;481;17.7 ;Oui;4X4;1;4.635;3.0;1.647;1.89;551.0;2200.0;24/527;Macpherson;Multibras;Electrique;E-GMP;255/45 R 20;
Kia;EV6 GT AWD;2021;65990;585;740;3.5;260;Avant;250;Aimant permanent (synchrone);350;Arrière;350;Aimant permanent (synchrone);500;;;;;WLTP;77.4;72.5;Type 2;CCS Combo;11;;233;;Liquide;25 min. à 233 kW / 34 min. à 120 kW;27h07;20h47;406;19.1 ;Oui;4X4;1;4.68;2.9;1.55;1.88;510.0;2250.0;20/490;Macpherson;Multibras;Electrique;E-GMP;255/40 R 21;
Mercedes;EQA 350 4Matic;2021;61200;292;520;6.0;160;Avant;;A induction (asynchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;79.8;66.5;Type 2;CCS Combo;11;;100;;Liquide;40 min. à 100 kW;28h10;21h36;434;17.6 ;Oui;4X4;1;4.463;2.729;1.62;1.834;340.0;2015.0;;Macpherson;Multibras;Thermique;MRA;235/55 R 18;
Mercedes;EQB 300 4Matic;2021;63041;228;390;8.0;160;Avant;;A induction (asynchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;79.8;66.5;Type 2;CCS Combo;11;;100;;Liquide;40 min. à 100 kW;28h10;21h36;395;19.2 ;Oui;4X4;1;4.684;2.829;1.667;1.834;495.0;2175.0;;Macpherson;Multibras;Thermique;MRA;235/55 R 18;
Mercedes;EQB 350 4Matic;2021;65945;292;520;6.2;160;Avant;;A induction (asynchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;79.8;66.5;Type 2;CCS Combo;11;;100;;Liquide;40 min. à 100 kW;28h10;21h36;395;19.2 ;Oui;4X4;1;4.684;2.829;1.667;1.834;495.0;2175.0;;Macpherson;Multibras;Thermique;MRA;235/55 R 18;
Nissan;Ariya e-4orce 4X4;2021;60400;306;600;5.7;200;Avant;242;A excitation (synchrone);300;Arrière;242;A excitation (synchrone);300;;;;;WLTP;90;87;Type 2;CCS Combo;7.4;22;130;;Liquide;43 min. à 130 kW / 45 min. à 120 kW;31h42;24h18;493;;En option;4X4;1;4.595;2.775;1.65;1.85;415.0;2218.0;;Macpherson;Multibras;Thermique;CMF-EV ;255/45 R 20;
Peugeot;E-Traveler;2022;62700;136;260;11.9;130;Avant;136;Aimant permanent (synchrone);260;;;;;;;;;WLTP;75;68;Type 2;CCS Combo;7.4;11;100;;1;42 min. à 100 kW;26h25;20h15;330;26.6 ;Oui;Traction;1;4.959;3.275;1.899;1.92;1556.0;2065.0;;Macpherson;Multibras;Thermique;;215/60 R 17;
Peugeot;E-Traveler Long;2022;63700;136;260;11.9;130;Avant;136;Aimant permanent (synchrone);260;;;;;;;;;WLTP;75;68;Type 2;CCS Combo;7.4;11;100;;1;42 min. à 100 kW;26h25;20h15;330;26.8 ;Oui;Traction;1;5.306;3.275;1.899;1.92;1950.0;2065.0;;Macpherson;Multibras;Thermique;;215/60 R 17;
Tesla;Model 3 Long Range;2021;62490;441;493;4.4;233;Avant;165;A induction (asynchrone);163;Arrière;276;Aimant permanent + réluctance variable (synchrone);330;;;;;WLTP;82;77;Type 2;CCS Combo;11;;250;;Liquide;26 min. à 250 kW / 36 min. à 120 kW;28h53;22h08;602;;Oui;4X4;1;4.69;2.88;1.44;1.85;545.0;1920.0;50/495;Double triangle;Multibras;Electrique;;235/45 R 18;
Tesla;Model 3 Performance;2021;66490;513;660;3.2;233;Avant;215;A induction (asynchrone);240;Arrière;298;Aimant permanent + réluctance variable (synchrone);420;;;;;WLTP;82;77;Type 2;CCS Combo;11;;250;;Liquide;26 min. à 250 kW / 36 min. à 120 kW;28h53;22h08;547;;Oui;4X4;1;4.69;2.88;1.44;1.85;545.0;1925.0;50/495;Double triangle;Multibras;Electrique;;235/35 R 20;
Tesla;Model Y Long Range;2021;64990;441;493;5.0;217;Avant;165;A induction (asynchrone);163;Arrière;276;Aimant permanent + réluctance variable (synchrone);330;;;;;WLTP;82;77;Type 2;CCS Combo;11;;250;;Liquide;26 min. à 250 kW / 36 min. à 120 kW;28h53;22h08;533;;Oui;4X4;1;4.75;2.89;1.62;1.92;815.0;2054.0;115/700;Double triangle;Multibras;Electrique;;255/45 R 19;
Tesla;Model Y Performance;2021;69990;513;660;3.7;250;Avant;215;A induction (asynchrone);240;Arrière;298;Aimant permanent + réluctance variable (synchrone);420;;;;;WLTP;82;77;Type 2;CCS Combo;11;;250;;Liquide;26 min. à 250 kW / 36 min. à 120 kW;28h53;22h08;514;;Oui;4X4;1;4.75;2.89;1.62;1.92;815.0;2078.0;115/700;Double triangle;Multibras;Electrique;;255/35 R 21;275/35 R 21
Audi;E-tron 50 Quattro;2019;71900;313;540;6.8;190;Avant;170;A induction (asynchrone);;Arrière;156;A induction (asynchrone);;;;;;WLTP;71;64.7;Type 2;CCS Combo;11;;120;;Liquide;33 min. à 120 kW;25h00;19h10;339;21.8 ;Oui;4X4;1;4.901;2.928;1.629;1.935;660.0;2445.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
Audi;E-tron Sportback 50 Quattro;2019;74500;313;540;6.8;190;Avant;170;A induction (asynchrone);;Arrière;156;A induction (asynchrone);;;;;;WLTP;71;64.7;Type 2;CCS Combo;11;;120;;Liquide;33 min. à 120 kW;25h00;19h10;346;21.4 ;Oui;4X4;1;4.901;2.928;1.616;1.935;660.0;2445.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
BMW;i4 M50;2021;71650;544;795;3.9;225;Avant;;A excitation (synchrone);;Arrière;;A excitation (synchrone);;;;;;WLTP;83.9;80.7;Type 2;CCS Combo;11;;205;;Liquide;28 min. à 205 kW / 37 min. à 120 kW;29h35;22h41;520;18 ;Oui;4X4;1;4.783;2.856;1.448;1.852;470.0;2215.0;;Macpherson;Multibras;Thermique;CLAR;245/45 R 18;255/45 R 18
Ford;Mustang Mach-e AWD GT;2020;78950;487;860;3.7;180;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;99;88;Type 2;CCS Combo;11;;150;;Liquide;33 min. à 150 kW / 41 min. à 120 kW;34h52;26h44;500;;En option;4X4;1;4.713;2.98;1.597;1.881;600.0;2273.0;81/519;Macpherson;Multibras;Electrique;;245/45 R 20;
Jaguar;I-Pace EV400;2018;79990;400;696;4.8;200;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;90;84.7;Type 2;CCS Combo;11;;100;;Liquide;56 min. à 100 kW;31h42;24h18;480;21.2 ;Oui;4X4;1;4.682;2.99;1.565;2.011;505.0;2208.0;;Double triangle;Multibras;Electrique;;235/65 R 18;
Jaguar;I-Pace EV320;2020;70350;320;500;6.4;180;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;90;84.7;Type 2;CCS Combo;11;;100;;Liquide;56 min. à 100 kW;31h42;24h18;470;;Oui;4X4;1;4.682;2.99;1.565;2.011;505.0;2133.0;;Double triangle;Multibras;Electrique;;235/65 R 18;
Mercedes;EQC 400 4MAtic;2019;79250;408;760;5.1;180;Avant;;A induction (asynchrone);;Arrière;;A induction (asynchrone);;;;;;WLTP;85;80;Type 2;CCS Combo;7.4;;110;;Liquide;48 min. à 110 kW;29h56;22h57;475;19.7 ;Oui;4X4;1;4.761;2.873;1.623;1.884;500.0;2495.0;;Double triangle;Multibras;Thermique;MFA;235/55 R 19;
Mercedes;EQE 300;2022;75000;245;550;7.3;210;Arrière;245;Aimant permanent (synchrone);550;;;;;;;;;WLTP;100;90;Type 2;CCS Combo;11;22;170;;Liquide;29 min. à 170 kW / 41 min. à 120 kW;35h13;27h00;639;15.7 ;Oui;Propulsion;1;4.946;3.12;1.503;1.906;430.0;2385.0;;Double triangle;Multibras;Electrique;;255/45 R 19;
Mercedes;EQE 350;2022;78900;292;565;6.4;210;Arrière;292;Aimant permanent (synchrone);565;;;;;;;;;WLTP;100;90;Type 2;CCS Combo;11;22;170;;Liquide;29 min. à 170 kW / 41 min. à 120 kW;35h13;27h00;639;15.7 ;Oui;Propulsion;1;4.946;3.12;1.503;1.906;430.0;2385.0;;Double triangle;Multibras;Electrique;;255/45 R 19;
Mercedes;EQV 300;2022;74046;204;362;12.1;160;Avant;204;Aimant permanent (synchrone);362;;;;;;;;;WLTP;100;90;Type 2;CCS Combo;11;;110;;1;45 min. à 110 kW;35h13;27h00;353;28.3 ;Oui;Traction;1;5.14;3.2;1.901;1.928;1030.0;2814.0;;Macpherson;Multibras;Thermique;;245/55 R 17;
Mercedes;EQV 300 Extra long;2022;74868;204;362;12.2;160;Avant;204;Aimant permanent (synchrone);362;;;;;;;;;WLTP;100;90;Type 2;CCS Combo;11;;110;;1;45 min. à 110 kW;35h13;27h00;351;28.5 ;Oui;Traction;1;5.37;3.2;1.901;1.928;1410.0;2844.0;;Macpherson;Multibras;Thermique;;245/55 R 17;
Audi;E-tron 55 Quattro;2020;84200;360;664;5.7;200;Avant;170;A induction (asynchrone);;Arrière;190;A induction (asynchrone);;;;;;WLTP;95;86;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 39 min. à 120 kW;33h27;25h39;437;22.3 ;Oui;4X4;1;4.901;2.928;1.629;1.935;660.0;2555.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
Audi;E-tron Sportback 55 Quattro;2020;86800;360;664;5.7;200;Avant;170;A induction (asynchrone);;Arrière;190;A induction (asynchrone);;;;;;WLTP;95;86;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 39 min. à 120 kW;33h27;25h39;446;21.9 ;Oui;4X4;1;4.901;2.928;1.616;1.935;660.0;2555.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
BMW;iX xDrive40;2021;86250;326;630;6.1;200;Avant;;A excitation (synchrone);;Arrière;;A excitation (synchrone);;;;;;WLTP;76.6;71;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 36 min. à 120 kW;27h07;20h47;425;19.4 ;Oui;4X4;1;4.953;3.0;1.695;1.967;500.0;2440.0;;Double triangle;Multibras;Thermique;CLAR;235/60 R 20;
Audi;E-tron S Quattro;2021;96600;503;973;4.5;210;Avant;170;A induction (asynchrone);;Arrière;129;A induction (asynchrone);;Arrière;129;A induction (asynchrone);;WLTP;95;86;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 39 min. à 120 kW;33h27;25h39;372;26.2 ;Oui;4X4;1;4.902;2.928;1.629;1.935;660.0;2445.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
Audi;E-Tron GT RS;2021;101500;598;830;3.3;250;Avant;238;A induction (asynchrone);;Arrière;456;Aimant permanent (synchrone);;;;;;WLTP;93.4;87.3;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;465;21 ;Oui;4X4;2;4.989;2.9;1.414;1.964;435.0;2422.0;85/350;Double triangle;Multibras;Electrique;PPE;245/45 R 20;285/40 R 20
Audi;E-tron Sportback S Quattro;2020;99200;503;973;4.5;210;Avant;170;A induction (asynchrone);;Arrière;129;A induction (asynchrone);;Arrière;129;A induction (asynchrone);;WLTP;95;86;Type 2;CCS Combo;11;;150;;Liquide;32 min. à 150 kW / 39 min. à 120 kW;33h27;25h39;378;25.8 ;Oui;4X4;1;4.902;2.928;1.616;1.935;660.0;2555.0;60/600;Double triangle;Multibras;Thermique;MLB;255/50 R 20;
BMW;iX xDrive50;2021;110000;523;765;4.6;200;Avant;;A excitation (synchrone);;Arrière;;A excitation (synchrone);;;;;;WLTP;111.5;105.2;Type 2;CCS Combo;11;;200;;Liquide;28 min. à 200 kW / 46 min. à 120 kW;39h27;30h14;720;19.8 ;Oui;4X4;1;4.953;3.0;1.695;1.967;500.0;2585.0;;Double triangle;Multibras;Thermique;CLAR;235/60 R 20;
Porsche;Taycan 4S;2020;108600;435;640;4.0;250;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;79.2;71;Type 2;CCS Combo;22;;270;;Liquide;25 min. à 270 kW / 35 min. à 120 kW;27h49;21h20;407;24.6 ;Oui;4X4;2;4.963;2.9;1.379;1.966;488.0;2215.0;81/407;Double triangle;Multibras;Electrique;PPE;225/45 R 19;275/45 R 19
Porsche;Taycan 4S;2020;115200;490;650;4.0;250;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;463;25.6 ;Oui;4X4;2;4.963;2.9;1.379;1.966;488.0;2295.0;81/407;Double triangle;Multibras;Electrique;PPE;225/45 R 19;275/45 R 19
Porsche;Taycan Cross Turismo 4;2021;96454;380;500;5.1;220;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;456;28.1 ;Oui;4X4;2;4.974;2.9;1.41;1.967;530.0;2320.0;84/446;Double triangle;Multibras;Electrique;PPE;225/45 R 19;275/45 R 19
Porsche;Taycan Cross Turismo 4S;2021;114800;490;650;4.1;240;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;452;28.1 ;Oui;4X4;2;4.974;2.9;1.41;1.967;530.0;2320.0;84/446;Double triangle;Multibras;Electrique;PPE;225/45 R 19;275/45 R 19
Tesla;Model S Long Range;2018;99990;520;660;4.4;250;Avant;;Aimant permanent + réluctance variable (synchrone);;Arrière;;A induction (asynchrone);;;;;;WLTP;98;93;Type 2;Type 2;22;;200;;Liquide;31 min. à 200 kW / 42 min. à 120 kW;34h31;26h28;652;;Oui;4X4;1;4.98;2.96;1.44;1.96;740.0;2215.0;90/650;Double triangle;Multibras;Electrique;;245/45 R 19;
Tesla;Model X Long Range;2018;99990;760;980;4.6;250;Avant;;Aimant permanent + réluctance variable (synchrone);;Arrière;;A induction (asynchrone);;;;;;WLTP;98;93;Type 2;Type 2;22;;200;;Liquide;31 min. à 200 kW / 42 min. à 120 kW;34h31;26h28;507;;Non;4X4;1;5.04;2.97;1.68;2.0;845.0;2535.0;125/720;Double triangle;Multibras;Electrique;;255/45 R 20;
Audi;E-Tron GT Quattro;2021;140700;476;630;4.1;245;Avant;238;A induction (asynchrone);;Arrière;435;Aimant permanent (synchrone);;;;;;WLTP;93.4;87.3;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;488;20.8 ;Oui;4X4;2;4.989;2.9;1.414;1.964;490.0;2276.0;85/405;Double triangle;Multibras;Electrique;PPE;225/45 R 19;275/45 R 19
BMW;iX M60;2021;132000;540;1100;3.8;250;Avant;;A excitation (synchrone);;Arrière;;A excitation (synchrone);;;;;;WLTP;111.5;105.2;Type 2;CCS Combo;11;;200;;Liquide;28 min. à 200 kW / 46 min. à 120 kW;39h27;30h14;720;19.8 ;Oui;4X4;1;4.953;3.0;1.695;1.967;500.0;2659.0;;Double triangle;Multibras;Thermique;CLAR;235/60 R 20;
Mercedes;EQS 450;2021;127250;333;565;6.2;210;Arrière;333;Aimant permanent (synchrone);565;;;;;;;;;WLTP;120;107.8;Type 2;CCS Combo;11;;200;;Liquide;30 min. à 200 kW / 50 min. à 120 kW;42h16;32h24;729;17 ;Oui;Propulsion;1;5.322;3.21;1.512;1.926;610.0;2480.0;;Double triangle;Multibras;Electrique;;235/55 R 19 ;
Mercedes;EQS 580 4Matic;2021;152800;523;855;4.3;210;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;120;107.8;Type 2;CCS Combo;11;;200;;Liquide;30 min. à 200 kW / 50 min. à 120 kW;42h16;32h24;651;19.1 ;Oui;4X4;1;5.322;3.21;1.512;1.926;610.0;2585.0;;Double triangle;Multibras;Electrique;;255/45 R 20 ;
Porsche;Taycan Turbo;2020;155500;625;850;3.2;260;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;450;26 ;Oui;4X4;2;4.963;2.9;1.379;1.966;447.0;2380.0;81/366;Double triangle;Multibras;Electrique;PPE;245/45 R 20;285/40 R 20
Porsche;Taycan Turbo S;2020;189150;625;1050;2.8;260;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;412;26.9 ;Oui;4X4;2;4.963;2.9;1.379;1.966;447.0;2370.0;81/366;Double triangle;Multibras;Electrique;PPE;265/35 R 21;305/30 R 21
Porsche;Taycan Cross Turismo Turbo;2021;157774;625;850;3.3;250;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;452;28.7 ;Oui;4X4;2;4.974;2.9;1.41;1.967;489.0;2395.0;84/405;Double triangle;Multibras;Electrique;PPE;245/45 R 20;285/40 R 20
Porsche;Taycan Cross Turismo Turbo S;2021;191400;625;1050;2.9;250;Avant;;Aimant permanent (synchrone);;Arrière;;Aimant permanent (synchrone);;;;;;WLTP;93.4;83.7;Type 2;CCS Combo;22;;270;;Liquide;29 min. à 270 kW / 41 min. à 120 kW;32h45;25h07;419;29.4 ;Oui;4X4;2;4.974;2.9;1.41;1.967;489.0;2395.0;84/405;Double triangle;Multibras;Electrique;PPE;265/35 R 21;305/30 R 21
